Start translation
Found cached dataset json (/home/kosenko/.cache/huggingface/datasets/databricks___json/databricks--databricks-dolly-15k-aae1918f8081f1c6/0.0.0/fe5dd6ea2639a6df622901539cb550cf8797e5a6b2dd7af1cf934bed8e233e6e)

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 24.26it/s]
Init model. cuda:1
WARNING:root:For training, the BetterTransformer implementation for m2m_100  architecture currently does not support padding as fused kernels do not support custom attention masks. Beware that passing padded batched training data may result in unexpected outputs.
Model is initialized.

  0%|          | 0/15014 [00:00<?, ?it/s]/home/kosenko/miniconda3/lib/python3.10/site-packages/optimum/bettertransformer/models/encoder_models.py:516: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. (Triggered internally at ../aten/src/ATen/NestedTensorImpl.cpp:177.)
  hidden_states = torch._nested_tensor_from_mask(hidden_states, ~attention_mask)
/home/kosenko/miniconda3/lib/python3.10/site-packages/transformers/generation/utils.py:1313: UserWarning: Using `max_length`'s default (200) to control the generation length. This behaviour is deprecated and will be removed from the config in v5 of Transformers -- we recommend using `max_new_tokens` to control the maximum length of the generation.
  warnings.warn(

  3%|▎         | 392/15014 [42:39<25:35:42,  6.30s/it]
  3%|▎         | 393/15014 [42:48<28:55:23,  7.12s/it]
  3%|▎         | 394/15014 [42:54<27:38:28,  6.81s/it]
  3%|▎         | 395/15014 [43:03<30:33:26,  7.52s/it]
  3%|▎         | 396/15014 [43:12<32:17:30,  7.95s/it]
  3%|▎         | 397/15014 [43:19<31:08:08,  7.67s/it]
  3%|▎         | 398/15014 [43:27<31:04:47,  7.66s/it]
  3%|▎         | 399/15014 [43:33<29:17:12,  7.21s/it]
  3%|▎         | 400/15014 [43:38<26:52:34,  6.62s/it]
  3%|▎         | 401/15014 [43:43<25:11:40,  6.21s/it]
  3%|▎         | 402/15014 [43:50<25:13:01,  6.21s/it]
  3%|▎         | 403/15014 [43:59<29:34:08,  7.29s/it]
  3%|▎         | 404/15014 [44:02<24:03:43,  5.93s/it]
  3%|▎         | 405/15014 [44:10<26:14:50,  6.47s/it]
  3%|▎         | 406/15014 [44:17<27:26:46,  6.76s/it]
  3%|▎         | 407/15014 [44:27<30:39:02,  7.55s/it]
  3%|▎         | 408/15014 [44:34<30:31:02,  7.52s/it]
  3%|▎         | 409/15014 [44:39<27:28:09,  6.77s/it]
  3%|▎         | 410/15014 [44:44<25:24:27,  6.26s/it]
  3%|▎         | 411/15014 [44:52<27:15:49,  6.72s/it]
  3%|▎         | 412/15014 [44:58<26:01:47,  6.42s/it]
  3%|▎         | 413/15014 [45:05<26:57:31,  6.65s/it]
  3%|▎         | 414/15014 [45:09<23:56:19,  5.90s/it]
  3%|▎         | 415/15014 [45:15<24:08:42,  5.95s/it]
  3%|▎         | 416/15014 [45:22<25:17:40,  6.24s/it]
  3%|▎         | 417/15014 [45:28<25:25:11,  6.27s/it]
  3%|▎         | 418/15014 [45:34<24:48:51,  6.12s/it]
  3%|▎         | 419/15014 [45:40<24:58:32,  6.16s/it]
  3%|▎         | 420/15014 [45:48<26:33:18,  6.55s/it]
  3%|▎         | 421/15014 [45:50<21:48:58,  5.38s/it]
  3%|▎         | 422/15014 [46:00<26:40:49,  6.58s/it]
  3%|▎         | 423/15014 [46:06<25:48:36,  6.37s/it]
  3%|▎         | 424/15014 [46:11<24:52:59,  6.14s/it]
  3%|▎         | 425/15014 [46:15<21:19:39,  5.26s/it]
  3%|▎         | 426/15014 [46:22<24:17:02,  5.99s/it]
  3%|▎         | 427/15014 [46:28<23:50:08,  5.88s/it]
  3%|▎         | 428/15014 [46:31<20:59:37,  5.18s/it]
  3%|▎         | 429/15014 [46:37<20:52:14,  5.15s/it]
  3%|▎         | 430/15014 [46:43<22:45:29,  5.62s/it]
  3%|▎         | 431/15014 [46:51<24:50:56,  6.13s/it]
  3%|▎         | 432/15014 [46:56<23:52:03,  5.89s/it]
  3%|▎         | 433/15014 [47:05<28:06:24,  6.94s/it]
  3%|▎         | 434/15014 [47:13<28:44:54,  7.10s/it]
  3%|▎         | 435/15014 [47:19<27:07:55,  6.70s/it]
  3%|▎         | 436/15014 [47:21<22:21:24,  5.52s/it]
  3%|▎         | 437/15014 [47:27<22:13:39,  5.49s/it]
  3%|▎         | 438/15014 [47:32<21:55:14,  5.41s/it]
  3%|▎         | 439/15014 [47:38<23:18:24,  5.76s/it]
  3%|▎         | 440/15014 [47:44<23:25:23,  5.79s/it]
  3%|▎         | 441/15014 [47:51<24:54:38,  6.15s/it]
  3%|▎         | 442/15014 [47:58<25:08:33,  6.21s/it]
  3%|▎         | 443/15014 [48:00<20:38:25,  5.10s/it]
  3%|▎         | 444/15014 [48:07<22:38:17,  5.59s/it]
  3%|▎         | 445/15014 [48:13<23:41:45,  5.86s/it]
  3%|▎         | 446/15014 [48:20<24:12:33,  5.98s/it]
  3%|▎         | 447/15014 [48:26<24:29:02,  6.05s/it]
  3%|▎         | 448/15014 [48:32<24:47:22,  6.13s/it]
  3%|▎         | 449/15014 [48:38<24:50:34,  6.14s/it]
  3%|▎         | 450/15014 [48:46<26:14:02,  6.48s/it]
  3%|▎         | 451/15014 [48:52<26:02:07,  6.44s/it]
  3%|▎         | 452/15014 [49:01<29:25:27,  7.27s/it]
  3%|▎         | 453/15014 [49:08<28:16:29,  6.99s/it]
  3%|▎         | 454/15014 [49:15<28:18:02,  7.00s/it]
  3%|▎         | 455/15014 [49:20<26:22:14,  6.52s/it]
  3%|▎         | 456/15014 [49:29<29:37:25,  7.33s/it]
  3%|▎         | 457/15014 [49:34<26:56:06,  6.66s/it]
  3%|▎         | 458/15014 [49:40<26:05:54,  6.45s/it]
  3%|▎         | 459/15014 [49:49<29:25:38,  7.28s/it]
  3%|▎         | 460/15014 [49:59<32:13:57,  7.97s/it]
  3%|▎         | 461/15014 [50:05<29:11:45,  7.22s/it]
  3%|▎         | 462/15014 [50:12<29:04:03,  7.19s/it]
  3%|▎         | 463/15014 [50:22<33:17:46,  8.24s/it]
  3%|▎         | 464/15014 [50:29<31:57:40,  7.91s/it]
  3%|▎         | 465/15014 [50:34<28:21:52,  7.02s/it]
  3%|▎         | 466/15014 [50:41<27:33:40,  6.82s/it]
  3%|▎         | 467/15014 [50:49<29:17:45,  7.25s/it]
  3%|▎         | 468/15014 [50:54<27:09:00,  6.72s/it]
  3%|▎         | 469/15014 [51:00<25:57:01,  6.42s/it]
  3%|▎         | 470/15014 [51:09<29:10:45,  7.22s/it]
  3%|▎         | 471/15014 [51:17<29:15:10,  7.24s/it]
  3%|▎         | 472/15014 [51:23<28:46:08,  7.12s/it]
  3%|▎         | 473/15014 [51:33<31:09:55,  7.72s/it]
  3%|▎         | 474/15014 [51:38<28:57:32,  7.17s/it]
  3%|▎         | 475/15014 [51:44<27:24:14,  6.79s/it]
  3%|▎         | 476/15014 [51:54<30:19:27,  7.51s/it]
  3%|▎         | 477/15014 [51:59<28:09:40,  6.97s/it]
  3%|▎         | 478/15014 [52:09<31:30:58,  7.81s/it]
  3%|▎         | 479/15014 [52:18<33:22:42,  8.27s/it]
  3%|▎         | 480/15014 [52:27<34:01:32,  8.43s/it]
  3%|▎         | 481/15014 [52:34<32:34:12,  8.07s/it]
  3%|▎         | 482/15014 [52:44<33:54:39,  8.40s/it]
  3%|▎         | 483/15014 [52:49<30:49:21,  7.64s/it]
  3%|▎         | 484/15014 [52:56<29:49:48,  7.39s/it]
  3%|▎         | 485/15014 [53:01<27:13:31,  6.75s/it]
  3%|▎         | 486/15014 [53:08<26:58:01,  6.68s/it]
  3%|▎         | 487/15014 [53:14<26:36:08,  6.59s/it]
  3%|▎         | 488/15014 [53:20<24:51:29,  6.16s/it]
  3%|▎         | 489/15014 [53:25<23:34:24,  5.84s/it]
  3%|▎         | 490/15014 [53:34<28:03:25,  6.95s/it]
  3%|▎         | 491/15014 [53:38<24:31:46,  6.08s/it]
  3%|▎         | 492/15014 [53:44<24:29:01,  6.07s/it]
  3%|▎         | 493/15014 [53:54<28:35:29,  7.09s/it]
  3%|▎         | 494/15014 [54:03<31:24:13,  7.79s/it]
  3%|▎         | 495/15014 [54:08<27:57:51,  6.93s/it]
  3%|▎         | 496/15014 [54:15<27:32:51,  6.83s/it]
  3%|▎         | 497/15014 [54:19<24:11:12,  6.00s/it]
  3%|▎         | 498/15014 [54:25<23:59:34,  5.95s/it]
  3%|▎         | 499/15014 [54:30<23:22:44,  5.80s/it]
  3%|▎         | 500/15014 [54:39<27:43:03,  6.88s/it]
  3%|▎         | 501/15014 [54:46<27:28:46,  6.82s/it]
  3%|▎         | 502/15014 [54:52<26:02:37,  6.46s/it]
  3%|▎         | 503/15014 [55:01<29:34:02,  7.34s/it]
  3%|▎         | 504/15014 [55:09<30:08:47,  7.48s/it]
  3%|▎         | 505/15014 [55:14<27:51:04,  6.91s/it]
  3%|▎         | 506/15014 [55:21<27:35:06,  6.84s/it]
  3%|▎         | 507/15014 [55:27<25:44:08,  6.39s/it]
  3%|▎         | 508/15014 [55:32<24:27:25,  6.07s/it]
  3%|▎         | 509/15014 [55:37<23:41:48,  5.88s/it]
  3%|▎         | 510/15014 [55:41<21:18:53,  5.29s/it]
  3%|▎         | 511/15014 [55:47<22:07:54,  5.49s/it]
  3%|▎         | 512/15014 [55:52<21:46:37,  5.41s/it]
  3%|▎         | 513/15014 [55:59<22:56:51,  5.70s/it]
  3%|▎         | 514/15014 [56:07<25:45:46,  6.40s/it]
  3%|▎         | 515/15014 [56:11<23:09:56,  5.75s/it]
  3%|▎         | 516/15014 [56:17<23:17:15,  5.78s/it]
  3%|▎         | 517/15014 [56:26<27:43:15,  6.88s/it]
  3%|▎         | 518/15014 [56:33<27:07:51,  6.74s/it]
  3%|▎         | 519/15014 [56:38<25:36:52,  6.36s/it]
  3%|▎         | 520/15014 [56:44<25:09:10,  6.25s/it]
  3%|▎         | 521/15014 [56:49<23:47:02,  5.91s/it]
  3%|▎         | 522/15014 [56:56<24:43:20,  6.14s/it]
  3%|▎         | 523/15014 [57:03<25:17:33,  6.28s/it]
  3%|▎         | 524/15014 [57:10<26:12:12,  6.51s/it]
  3%|▎         | 525/15014 [57:18<28:04:19,  6.97s/it]
  4%|▎         | 526/15014 [57:23<26:35:54,  6.61s/it]
  4%|▎         | 527/15014 [57:30<26:27:12,  6.57s/it]
  4%|▎         | 528/15014 [57:38<28:47:51,  7.16s/it]
  4%|▎         | 529/15014 [57:47<30:33:17,  7.59s/it]
  4%|▎         | 530/15014 [57:54<30:03:44,  7.47s/it]
  4%|▎         | 531/15014 [57:59<26:51:16,  6.68s/it]
  4%|▎         | 532/15014 [58:06<26:35:46,  6.61s/it]
  4%|▎         | 533/15014 [58:11<25:18:03,  6.29s/it]
  4%|▎         | 534/15014 [58:21<29:08:45,  7.25s/it]
  4%|▎         | 535/15014 [58:28<29:55:06,  7.44s/it]
  4%|▎         | 536/15014 [58:37<30:46:48,  7.65s/it]
  4%|▎         | 537/15014 [58:42<28:22:27,  7.06s/it]
  4%|▎         | 538/15014 [58:49<27:23:35,  6.81s/it]
  4%|▎         | 539/15014 [58:55<27:03:55,  6.73s/it]
  4%|▎         | 540/15014 [59:04<30:06:13,  7.49s/it]
  4%|▎         | 541/15014 [59:10<27:57:14,  6.95s/it]
  4%|▎         | 542/15014 [59:16<27:17:55,  6.79s/it]
  4%|▎         | 543/15014 [59:24<28:22:50,  7.06s/it]
  4%|▎         | 544/15014 [59:31<27:41:51,  6.89s/it]
  4%|▎         | 545/15014 [59:35<24:51:36,  6.19s/it]
  4%|▎         | 546/15014 [59:40<23:42:18,  5.90s/it]
  4%|▎         | 547/15014 [59:49<26:25:11,  6.57s/it]
  4%|▎         | 548/15014 [59:54<25:02:05,  6.23s/it]
  4%|▎         | 549/15014 [1:00:03<28:59:38,  7.22s/it]
  4%|▎         | 550/15014 [1:00:10<27:44:19,  6.90s/it]
  4%|▎         | 551/15014 [1:00:19<30:29:47,  7.59s/it]
  4%|▎         | 552/15014 [1:00:26<30:14:41,  7.53s/it]
  4%|▎         | 553/15014 [1:00:32<28:23:44,  7.07s/it]
  4%|▎         | 554/15014 [1:00:40<29:16:41,  7.29s/it]
  4%|▎         | 555/15014 [1:00:45<26:27:54,  6.59s/it]
  4%|▎         | 556/15014 [1:00:51<26:12:24,  6.53s/it]
  4%|▎         | 557/15014 [1:01:01<29:28:50,  7.34s/it]
  4%|▎         | 558/15014 [1:01:08<29:14:59,  7.28s/it]
  4%|▎         | 559/15014 [1:01:15<29:26:30,  7.33s/it]
  4%|▎         | 560/15014 [1:01:20<26:39:39,  6.64s/it]
  4%|▎         | 561/15014 [1:01:26<25:55:11,  6.46s/it]
  4%|▎         | 562/15014 [1:01:31<24:06:46,  6.01s/it]
  4%|▎         | 563/15014 [1:01:40<27:29:01,  6.85s/it]
  4%|▍         | 564/15014 [1:01:43<23:13:12,  5.78s/it]
  4%|▍         | 565/15014 [1:01:53<27:24:04,  6.83s/it]
  4%|▍         | 566/15014 [1:01:58<25:51:06,  6.44s/it]
  4%|▍         | 567/15014 [1:02:07<29:17:38,  7.30s/it]
  4%|▍         | 568/15014 [1:02:14<28:10:30,  7.02s/it]
  4%|▍         | 569/15014 [1:02:19<26:27:25,  6.59s/it]
  4%|▍         | 570/15014 [1:02:26<25:55:32,  6.46s/it]
  4%|▍         | 571/15014 [1:02:33<27:23:29,  6.83s/it]
  4%|▍         | 572/15014 [1:02:41<29:07:32,  7.26s/it]
  4%|▍         | 573/15014 [1:02:47<26:44:18,  6.67s/it]
  4%|▍         | 574/15014 [1:02:50<22:13:27,  5.54s/it]
  4%|▍         | 575/15014 [1:02:55<22:30:24,  5.61s/it]
  4%|▍         | 576/15014 [1:03:01<22:52:32,  5.70s/it]
  4%|▍         | 577/15014 [1:03:08<23:51:09,  5.95s/it]
  4%|▍         | 578/15014 [1:03:17<27:47:22,  6.93s/it]
  4%|▍         | 579/15014 [1:03:26<30:32:08,  7.62s/it]
  4%|▍         | 580/15014 [1:03:36<32:32:21,  8.12s/it]
  4%|▍         | 581/15014 [1:03:42<30:21:08,  7.57s/it]
  4%|▍         | 582/15014 [1:03:49<30:13:08,  7.54s/it]
  4%|▍         | 583/15014 [1:03:56<28:59:10,  7.23s/it]
  4%|▍         | 584/15014 [1:04:03<28:58:30,  7.23s/it]
  4%|▍         | 585/15014 [1:04:09<27:03:10,  6.75s/it]
  4%|▍         | 586/15014 [1:04:18<30:13:05,  7.54s/it]
  4%|▍         | 587/15014 [1:04:24<28:06:37,  7.01s/it]
  4%|▍         | 588/15014 [1:04:33<31:01:19,  7.74s/it]
  4%|▍         | 589/15014 [1:04:40<29:26:26,  7.35s/it]
  4%|▍         | 590/15014 [1:04:45<26:51:55,  6.71s/it]
  4%|▍         | 591/15014 [1:04:48<22:55:18,  5.72s/it]
  4%|▍         | 592/15014 [1:04:54<22:35:53,  5.64s/it]
  4%|▍         | 593/15014 [1:05:03<26:22:26,  6.58s/it]
  4%|▍         | 594/15014 [1:05:08<25:00:00,  6.24s/it]
  4%|▍         | 595/15014 [1:05:17<28:15:38,  7.06s/it]
  4%|▍         | 596/15014 [1:05:23<27:20:03,  6.83s/it]
  4%|▍         | 597/15014 [1:05:29<26:05:20,  6.51s/it]
  4%|▍         | 598/15014 [1:05:35<25:03:51,  6.26s/it]
  4%|▍         | 599/15014 [1:05:39<22:51:41,  5.71s/it]
  4%|▍         | 600/15014 [1:05:44<22:09:12,  5.53s/it]
  4%|▍         | 601/15014 [1:05:54<26:46:06,  6.69s/it]
  4%|▍         | 602/15014 [1:06:00<26:04:17,  6.51s/it]
  4%|▍         | 603/15014 [1:06:06<25:07:09,  6.28s/it]
  4%|▍         | 604/15014 [1:06:11<24:24:07,  6.10s/it]
  4%|▍         | 605/15014 [1:06:20<27:42:37,  6.92s/it]
  4%|▍         | 606/15014 [1:06:29<30:38:23,  7.66s/it]
  4%|▍         | 607/15014 [1:06:36<29:24:02,  7.35s/it]
  4%|▍         | 608/15014 [1:06:43<28:29:19,  7.12s/it]
  4%|▍         | 609/15014 [1:06:51<29:42:40,  7.43s/it]
  4%|▍         | 610/15014 [1:06:56<27:35:25,  6.90s/it]
  4%|▍         | 611/15014 [1:07:04<28:00:57,  7.00s/it]
  4%|▍         | 612/15014 [1:07:13<30:40:25,  7.67s/it]
  4%|▍         | 613/15014 [1:07:21<30:49:32,  7.71s/it]
  4%|▍         | 614/15014 [1:07:24<25:43:33,  6.43s/it]
  4%|▍         | 615/15014 [1:07:29<24:22:34,  6.09s/it]
  4%|▍         | 616/15014 [1:07:35<24:08:00,  6.03s/it]
  4%|▍         | 617/15014 [1:07:41<23:02:26,  5.76s/it]
  4%|▍         | 618/15014 [1:07:46<22:09:44,  5.54s/it]
  4%|▍         | 619/15014 [1:07:50<21:04:26,  5.27s/it]
  4%|▍         | 620/15014 [1:07:57<22:37:01,  5.66s/it]
  4%|▍         | 621/15014 [1:08:06<27:10:47,  6.80s/it]
  4%|▍         | 622/15014 [1:08:11<25:23:22,  6.35s/it]
  4%|▍         | 623/15014 [1:08:20<28:16:10,  7.07s/it]
  4%|▍         | 624/15014 [1:08:26<26:11:19,  6.55s/it]
  4%|▍         | 625/15014 [1:08:34<28:25:59,  7.11s/it]
  4%|▍         | 626/15014 [1:08:40<27:38:25,  6.92s/it]
  4%|▍         | 627/15014 [1:08:47<27:17:13,  6.83s/it]
  4%|▍         | 628/15014 [1:08:54<27:19:35,  6.84s/it]
  4%|▍         | 629/15014 [1:08:59<25:24:28,  6.36s/it]
  4%|▍         | 630/15014 [1:09:08<28:50:26,  7.22s/it]
  4%|▍         | 631/15014 [1:09:15<28:30:21,  7.13s/it]
  4%|▍         | 632/15014 [1:09:21<26:40:47,  6.68s/it]
  4%|▍         | 633/15014 [1:09:31<30:36:31,  7.66s/it]
  4%|▍         | 634/15014 [1:09:37<28:24:19,  7.11s/it]
  4%|▍         | 635/15014 [1:09:42<26:37:28,  6.67s/it]
  4%|▍         | 636/15014 [1:09:49<26:37:45,  6.67s/it]
  4%|▍         | 637/15014 [1:09:55<25:35:38,  6.41s/it]
  4%|▍         | 638/15014 [1:09:59<23:14:43,  5.82s/it]
  4%|▍         | 639/15014 [1:10:06<24:25:27,  6.12s/it]
  4%|▍         | 640/15014 [1:10:13<24:49:16,  6.22s/it]
  4%|▍         | 641/15014 [1:10:21<27:46:47,  6.96s/it]
  4%|▍         | 642/15014 [1:10:25<24:31:46,  6.14s/it]
  4%|▍         | 643/15014 [1:10:32<24:28:09,  6.13s/it]
  4%|▍         | 644/15014 [1:10:40<27:01:12,  6.77s/it]
  4%|▍         | 645/15014 [1:10:49<30:15:28,  7.58s/it]
  4%|▍         | 646/15014 [1:10:56<29:11:56,  7.32s/it]
  4%|▍         | 647/15014 [1:11:04<29:32:20,  7.40s/it]
  4%|▍         | 648/15014 [1:11:09<26:49:46,  6.72s/it]
  4%|▍         | 649/15014 [1:11:15<26:16:53,  6.59s/it]
  4%|▍         | 650/15014 [1:11:22<27:09:52,  6.81s/it]
  4%|▍         | 651/15014 [1:11:31<28:53:25,  7.24s/it]
  4%|▍         | 652/15014 [1:11:37<27:50:12,  6.98s/it]
  4%|▍         | 653/15014 [1:11:41<24:19:19,  6.10s/it]
  4%|▍         | 654/15014 [1:11:48<25:21:57,  6.36s/it]
  4%|▍         | 655/15014 [1:11:54<24:39:32,  6.18s/it]
  4%|▍         | 656/15014 [1:12:02<26:46:21,  6.71s/it]
  4%|▍         | 657/15014 [1:12:07<25:32:15,  6.40s/it]
  4%|▍         | 658/15014 [1:12:15<26:41:31,  6.69s/it]
  4%|▍         | 659/15014 [1:12:18<22:07:58,  5.55s/it]
  4%|▍         | 660/15014 [1:12:22<20:38:15,  5.18s/it]
  4%|▍         | 661/15014 [1:12:27<20:41:02,  5.19s/it]
  4%|▍         | 662/15014 [1:12:34<22:45:43,  5.71s/it]
  4%|▍         | 663/15014 [1:12:44<27:24:33,  6.88s/it]
  4%|▍         | 664/15014 [1:12:49<25:15:54,  6.34s/it]
  4%|▍         | 665/15014 [1:12:55<24:54:00,  6.25s/it]
  4%|▍         | 666/15014 [1:13:00<23:45:52,  5.96s/it]
  4%|▍         | 667/15014 [1:13:06<23:23:40,  5.87s/it]
  4%|▍         | 668/15014 [1:13:11<22:50:19,  5.73s/it]
  4%|▍         | 669/15014 [1:13:16<21:56:04,  5.50s/it]
  4%|▍         | 670/15014 [1:13:22<22:28:20,  5.64s/it]
  4%|▍         | 671/15014 [1:13:29<23:51:09,  5.99s/it]
  4%|▍         | 672/15014 [1:13:36<24:56:27,  6.26s/it]
  4%|▍         | 673/15014 [1:13:41<23:38:52,  5.94s/it]
  4%|▍         | 674/15014 [1:13:51<28:50:33,  7.24s/it]
  4%|▍         | 675/15014 [1:13:58<28:49:19,  7.24s/it]
  5%|▍         | 676/15014 [1:14:06<28:39:22,  7.20s/it]
  5%|▍         | 677/15014 [1:14:12<27:34:15,  6.92s/it]
  5%|▍         | 678/15014 [1:14:15<22:55:23,  5.76s/it]
  5%|▍         | 679/15014 [1:14:20<22:20:47,  5.61s/it]
  5%|▍         | 680/15014 [1:14:27<23:22:04,  5.87s/it]
  5%|▍         | 681/15014 [1:14:32<22:42:17,  5.70s/it]
  5%|▍         | 682/15014 [1:14:38<22:33:18,  5.67s/it]
  5%|▍         | 683/15014 [1:14:44<23:01:07,  5.78s/it]
  5%|▍         | 684/15014 [1:14:46<18:30:07,  4.65s/it]
  5%|▍         | 685/15014 [1:14:52<20:50:19,  5.24s/it]
  5%|▍         | 686/15014 [1:15:00<24:24:13,  6.13s/it]
  5%|▍         | 687/15014 [1:15:08<26:26:42,  6.64s/it]
  5%|▍         | 688/15014 [1:15:15<25:58:05,  6.53s/it]
  5%|▍         | 689/15014 [1:15:20<25:08:01,  6.32s/it]
  5%|▍         | 690/15014 [1:15:26<24:56:08,  6.27s/it]
  5%|▍         | 691/15014 [1:15:32<23:56:15,  6.02s/it]
  5%|▍         | 692/15014 [1:15:37<23:11:54,  5.83s/it]
  5%|▍         | 693/15014 [1:15:40<19:52:14,  5.00s/it]
  5%|▍         | 694/15014 [1:15:46<20:44:48,  5.22s/it]
  5%|▍         | 695/15014 [1:15:53<22:43:08,  5.71s/it]
  5%|▍         | 696/15014 [1:15:58<22:04:38,  5.55s/it]
  5%|▍         | 697/15014 [1:16:04<22:00:09,  5.53s/it]
  5%|▍         | 698/15014 [1:16:09<22:12:42,  5.59s/it]
  5%|▍         | 699/15014 [1:16:16<23:30:04,  5.91s/it]
  5%|▍         | 700/15014 [1:16:22<23:32:07,  5.92s/it]
  5%|▍         | 701/15014 [1:16:28<23:46:01,  5.98s/it]
  5%|▍         | 702/15014 [1:16:34<23:41:35,  5.96s/it]
  5%|▍         | 703/15014 [1:16:44<28:15:25,  7.11s/it]
  5%|▍         | 704/15014 [1:16:49<25:38:37,  6.45s/it]
  5%|▍         | 705/15014 [1:16:55<25:35:17,  6.44s/it]
  5%|▍         | 706/15014 [1:17:04<28:56:03,  7.28s/it]
  5%|▍         | 707/15014 [1:17:10<27:17:30,  6.87s/it]
  5%|▍         | 708/15014 [1:17:17<26:45:32,  6.73s/it]
  5%|▍         | 709/15014 [1:17:20<22:48:36,  5.74s/it]
  5%|▍         | 710/15014 [1:17:29<26:53:46,  6.77s/it]
  5%|▍         | 711/15014 [1:17:36<26:30:07,  6.67s/it]
  5%|▍         | 712/15014 [1:17:42<26:37:36,  6.70s/it]
  5%|▍         | 713/15014 [1:17:48<25:29:24,  6.42s/it]
  5%|▍         | 714/15014 [1:17:52<22:47:01,  5.74s/it]
  5%|▍         | 715/15014 [1:17:55<19:06:20,  4.81s/it]
  5%|▍         | 716/15014 [1:18:01<19:58:07,  5.03s/it]
  5%|▍         | 717/15014 [1:18:06<20:41:39,  5.21s/it]
  5%|▍         | 718/15014 [1:18:12<20:59:45,  5.29s/it]
  5%|▍         | 719/15014 [1:18:20<24:02:08,  6.05s/it]
  5%|▍         | 720/15014 [1:18:26<24:16:29,  6.11s/it]
  5%|▍         | 721/15014 [1:18:31<23:47:17,  5.99s/it]
  5%|▍         | 722/15014 [1:18:38<24:55:27,  6.28s/it]
  5%|▍         | 723/15014 [1:18:45<25:14:21,  6.36s/it]
  5%|▍         | 724/15014 [1:18:51<25:24:36,  6.40s/it]
  5%|▍         | 725/15014 [1:18:59<26:40:28,  6.72s/it]
  5%|▍         | 726/15014 [1:19:05<25:24:12,  6.40s/it]
  5%|▍         | 727/15014 [1:19:09<23:09:28,  5.84s/it]
  5%|▍         | 728/15014 [1:19:16<23:55:35,  6.03s/it]
  5%|▍         | 729/15014 [1:19:21<23:09:31,  5.84s/it]
  5%|▍         | 730/15014 [1:19:28<24:54:29,  6.28s/it]
  5%|▍         | 731/15014 [1:19:34<23:48:46,  6.00s/it]
  5%|▍         | 732/15014 [1:19:40<24:11:23,  6.10s/it]
  5%|▍         | 733/15014 [1:19:46<24:21:05,  6.14s/it]
  5%|▍         | 734/15014 [1:19:52<23:40:12,  5.97s/it]
  5%|▍         | 735/15014 [1:20:01<27:16:07,  6.87s/it]
  5%|▍         | 736/15014 [1:20:07<26:38:12,  6.72s/it]
  5%|▍         | 737/15014 [1:20:15<28:27:38,  7.18s/it]
  5%|▍         | 738/15014 [1:20:23<29:03:06,  7.33s/it]
  5%|▍         | 739/15014 [1:20:32<30:43:57,  7.75s/it]
  5%|▍         | 740/15014 [1:20:38<28:39:42,  7.23s/it]
  5%|▍         | 741/15014 [1:20:47<31:20:42,  7.91s/it]
  5%|▍         | 742/15014 [1:20:54<29:51:00,  7.53s/it]
  5%|▍         | 743/15014 [1:20:59<27:31:14,  6.94s/it]
  5%|▍         | 744/15014 [1:21:06<26:38:03,  6.72s/it]
  5%|▍         | 745/15014 [1:21:13<26:55:41,  6.79s/it]
  5%|▍         | 746/15014 [1:21:18<25:05:29,  6.33s/it]
  5%|▍         | 747/15014 [1:21:25<26:06:22,  6.59s/it]
  5%|▍         | 748/15014 [1:21:31<24:43:08,  6.24s/it]
  5%|▍         | 749/15014 [1:21:36<23:16:00,  5.87s/it]
  5%|▍         | 750/15014 [1:21:41<22:40:28,  5.72s/it]
  5%|▌         | 751/15014 [1:21:48<24:07:33,  6.09s/it]
  5%|▌         | 752/15014 [1:21:54<23:39:28,  5.97s/it]
  5%|▌         | 753/15014 [1:21:59<23:25:00,  5.91s/it]
  5%|▌         | 754/15014 [1:22:03<20:35:02,  5.20s/it]
  5%|▌         | 755/15014 [1:22:08<20:41:48,  5.23s/it]
  5%|▌         | 756/15014 [1:22:14<21:31:13,  5.43s/it]
  5%|▌         | 757/15014 [1:22:19<21:29:29,  5.43s/it]
  5%|▌         | 758/15014 [1:22:25<21:39:58,  5.47s/it]
  5%|▌         | 759/15014 [1:22:30<21:31:08,  5.43s/it]
  5%|▌         | 760/15014 [1:22:38<24:14:06,  6.12s/it]
  5%|▌         | 761/15014 [1:22:45<25:06:19,  6.34s/it]
  5%|▌         | 762/15014 [1:22:54<28:37:04,  7.23s/it]
  5%|▌         | 763/15014 [1:23:01<28:27:25,  7.19s/it]
  5%|▌         | 764/15014 [1:23:06<25:44:00,  6.50s/it]
  5%|▌         | 765/15014 [1:23:12<24:16:31,  6.13s/it]
  5%|▌         | 766/15014 [1:23:16<22:29:40,  5.68s/it]
  5%|▌         | 767/15014 [1:23:23<24:26:34,  6.18s/it]
  5%|▌         | 768/15014 [1:23:30<24:23:52,  6.17s/it]
  5%|▌         | 769/15014 [1:23:39<28:08:42,  7.11s/it]
  5%|▌         | 770/15014 [1:23:45<26:56:43,  6.81s/it]
  5%|▌         | 771/15014 [1:23:52<27:05:28,  6.85s/it]
  5%|▌         | 772/15014 [1:23:59<27:24:54,  6.93s/it]
