Start translation
Init model. cuda:0
WARNING:root:For training, the BetterTransformer implementation for m2m_100  architecture currently does not support padding as fused kernels do not support custom attention masks. Beware that passing padded batched training data may result in unexpected outputs.
Model is initialized.

  0%|          | 0/54000 [00:00<?, ?it/s]/home/kosenko/miniconda3/lib/python3.10/site-packages/optimum/bettertransformer/models/encoder_models.py:516: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. (Triggered internally at ../aten/src/ATen/NestedTensorImpl.cpp:177.)
  hidden_states = torch._nested_tensor_from_mask(hidden_states, ~attention_mask)

  0%|          | 1/54000 [00:02<36:52:38,  2.46s/it]
  1%|          | 421/54000 [15:24<25:06:36,  1.69s/it]
  1%|          | 422/54000 [15:26<28:52:45,  1.94s/it]
  1%|          | 423/54000 [15:29<30:52:58,  2.08s/it]
  1%|          | 424/54000 [15:30<28:13:01,  1.90s/it]
  1%|          | 425/54000 [15:32<27:06:38,  1.82s/it]
  1%|          | 426/54000 [15:36<36:43:40,  2.47s/it]
  1%|          | 427/54000 [15:40<46:51:57,  3.15s/it]
  1%|          | 428/54000 [15:43<46:33:51,  3.13s/it]
  1%|          | 429/54000 [15:45<41:25:45,  2.78s/it]
  1%|          | 430/54000 [15:52<57:22:11,  3.86s/it]
  1%|          | 431/54000 [15:52<43:05:58,  2.90s/it]
  1%|          | 432/54000 [15:54<38:51:06,  2.61s/it]
  1%|          | 433/54000 [15:56<35:31:53,  2.39s/it]
  1%|          | 434/54000 [15:58<33:00:28,  2.22s/it]
  1%|          | 435/54000 [15:59<29:08:11,  1.96s/it]
  1%|          | 436/54000 [16:01<27:22:24,  1.84s/it]
  1%|          | 437/54000 [16:05<35:47:50,  2.41s/it]
  1%|          | 438/54000 [16:08<37:45:05,  2.54s/it]
  1%|          | 439/54000 [16:09<33:37:47,  2.26s/it]
  1%|          | 440/54000 [16:11<29:21:47,  1.97s/it]
  1%|          | 441/54000 [16:11<24:50:44,  1.67s/it]
  1%|          | 442/54000 [16:13<22:39:02,  1.52s/it]
  1%|          | 443/54000 [16:15<25:58:28,  1.75s/it]
  1%|          | 444/54000 [16:17<26:48:33,  1.80s/it]
  1%|          | 445/54000 [16:20<30:48:22,  2.07s/it]
  1%|          | 446/54000 [16:22<34:44:32,  2.34s/it]
  1%|          | 447/54000 [16:24<31:25:22,  2.11s/it]
  1%|          | 448/54000 [16:25<27:13:53,  1.83s/it]
  1%|          | 449/54000 [16:27<25:33:45,  1.72s/it]
  1%|          | 450/54000 [16:28<21:30:57,  1.45s/it]
  1%|          | 451/54000 [16:29<23:01:34,  1.55s/it]
  1%|          | 452/54000 [16:31<23:06:26,  1.55s/it]
  1%|          | 453/54000 [16:32<20:39:37,  1.39s/it]
  1%|          | 454/54000 [16:34<24:10:16,  1.63s/it]
  1%|          | 455/54000 [16:35<22:27:30,  1.51s/it]
  1%|          | 456/54000 [16:41<39:41:32,  2.67s/it]
  1%|          | 457/54000 [16:43<37:35:51,  2.53s/it]
  1%|          | 458/54000 [16:47<46:45:18,  3.14s/it]
  1%|          | 459/54000 [16:51<50:43:42,  3.41s/it]
  1%|          | 460/54000 [16:52<39:30:29,  2.66s/it]
  1%|          | 461/54000 [16:54<32:42:56,  2.20s/it]
  1%|          | 462/54000 [16:55<27:28:51,  1.85s/it]
  1%|          | 463/54000 [16:55<22:51:22,  1.54s/it]
  1%|          | 464/54000 [16:59<30:19:10,  2.04s/it]
  1%|          | 465/54000 [17:00<28:05:55,  1.89s/it]
  1%|          | 466/54000 [17:01<23:11:26,  1.56s/it]
  1%|          | 467/54000 [17:02<22:44:35,  1.53s/it]
  1%|          | 468/54000 [17:05<26:09:28,  1.76s/it]
  1%|          | 469/54000 [17:07<27:40:54,  1.86s/it]
  1%|          | 470/54000 [17:08<26:52:28,  1.81s/it]
  1%|          | 471/54000 [17:14<44:02:07,  2.96s/it]
  1%|          | 472/54000 [17:16<39:56:01,  2.69s/it]
  1%|          | 473/54000 [17:18<35:55:04,  2.42s/it]
  1%|          | 474/54000 [17:24<50:33:35,  3.40s/it]
  1%|          | 475/54000 [17:26<44:34:36,  3.00s/it]
  1%|          | 476/54000 [17:27<38:41:54,  2.60s/it]
  1%|          | 477/54000 [17:29<35:12:46,  2.37s/it]
  1%|          | 478/54000 [17:30<29:13:25,  1.97s/it]
  1%|          | 479/54000 [17:32<28:17:55,  1.90s/it]
  1%|          | 480/54000 [17:38<48:37:32,  3.27s/it]
  1%|          | 481/54000 [17:40<39:29:24,  2.66s/it]
  1%|          | 482/54000 [17:42<36:21:04,  2.45s/it]
  1%|          | 483/54000 [17:43<31:57:14,  2.15s/it]
  1%|          | 484/54000 [17:44<26:56:10,  1.81s/it]
  1%|          | 485/54000 [17:47<30:51:21,  2.08s/it]
  1%|          | 486/54000 [17:50<36:50:33,  2.48s/it]
  1%|          | 487/54000 [17:53<36:35:37,  2.46s/it]
  1%|          | 488/54000 [17:56<41:28:53,  2.79s/it]
  1%|          | 489/54000 [17:58<38:41:11,  2.60s/it]
  1%|          | 490/54000 [18:00<36:29:24,  2.45s/it]
  1%|          | 491/54000 [18:02<30:53:28,  2.08s/it]
  1%|          | 492/54000 [18:04<34:07:18,  2.30s/it]
  1%|          | 493/54000 [18:05<28:10:38,  1.90s/it]
  1%|          | 494/54000 [18:07<28:18:55,  1.91s/it]
  1%|          | 495/54000 [18:09<29:27:09,  1.98s/it]
  1%|          | 496/54000 [18:14<41:06:53,  2.77s/it]
  1%|          | 497/54000 [18:16<38:06:16,  2.56s/it]
  1%|          | 498/54000 [18:20<45:01:51,  3.03s/it]
  1%|          | 499/54000 [18:22<40:31:32,  2.73s/it]
  1%|          | 500/54000 [18:24<37:50:36,  2.55s/it]
  1%|          | 501/54000 [18:25<30:58:57,  2.08s/it]
  1%|          | 502/54000 [18:28<34:24:16,  2.32s/it]
  1%|          | 503/54000 [18:31<34:50:38,  2.34s/it]
  1%|          | 504/54000 [18:34<38:09:33,  2.57s/it]
  1%|          | 505/54000 [18:36<36:19:03,  2.44s/it]
  1%|          | 506/54000 [18:38<32:34:24,  2.19s/it]
  1%|          | 507/54000 [18:39<27:50:31,  1.87s/it]
  1%|          | 508/54000 [18:39<22:20:43,  1.50s/it]
  1%|          | 509/54000 [18:40<20:35:02,  1.39s/it]
  1%|          | 510/54000 [18:43<25:20:59,  1.71s/it]
  1%|          | 511/54000 [18:44<23:04:44,  1.55s/it]
  1%|          | 512/54000 [18:46<24:47:08,  1.67s/it]
  1%|          | 513/54000 [18:52<43:46:55,  2.95s/it]
  1%|          | 514/54000 [18:53<35:52:33,  2.41s/it]
  1%|          | 515/54000 [18:56<37:39:49,  2.54s/it]
  1%|          | 516/54000 [18:58<35:04:25,  2.36s/it]
  1%|          | 517/54000 [19:01<37:29:42,  2.52s/it]
  1%|          | 518/54000 [19:05<43:57:58,  2.96s/it]
  1%|          | 519/54000 [19:06<37:43:24,  2.54s/it]
  1%|          | 520/54000 [19:07<30:34:13,  2.06s/it]
  1%|          | 521/54000 [19:12<42:35:31,  2.87s/it]
  1%|          | 522/54000 [19:14<39:49:36,  2.68s/it]
  1%|          | 523/54000 [19:17<38:51:42,  2.62s/it]
  1%|          | 524/54000 [19:18<33:40:43,  2.27s/it]
  1%|          | 525/54000 [19:20<31:40:52,  2.13s/it]
  1%|          | 526/54000 [19:24<38:06:58,  2.57s/it]
  1%|          | 527/54000 [19:25<33:44:14,  2.27s/it]
  1%|          | 528/54000 [19:27<32:39:31,  2.20s/it]
  1%|          | 529/54000 [19:32<42:51:39,  2.89s/it]
  1%|          | 530/54000 [19:34<41:00:13,  2.76s/it]
  1%|          | 531/54000 [19:40<52:52:28,  3.56s/it]
  1%|          | 532/54000 [19:42<49:18:53,  3.32s/it]
  1%|          | 533/54000 [19:44<41:04:39,  2.77s/it]
  1%|          | 534/54000 [19:48<46:20:50,  3.12s/it]
  1%|          | 535/54000 [19:50<40:49:48,  2.75s/it]
  1%|          | 536/54000 [19:51<32:28:42,  2.19s/it]
  1%|          | 537/54000 [19:53<33:10:33,  2.23s/it]
  1%|          | 538/54000 [19:55<33:35:23,  2.26s/it]
  1%|          | 539/54000 [19:58<34:37:44,  2.33s/it]
  1%|          | 540/54000 [20:00<33:17:26,  2.24s/it]
  1%|          | 541/54000 [20:01<31:00:27,  2.09s/it]
  1%|          | 542/54000 [20:04<34:13:45,  2.31s/it]
  1%|          | 543/54000 [20:06<33:01:10,  2.22s/it]
  1%|          | 544/54000 [20:08<29:17:00,  1.97s/it]
  1%|          | 545/54000 [20:09<27:56:49,  1.88s/it]
  1%|          | 546/54000 [20:11<25:44:41,  1.73s/it]
  1%|          | 547/54000 [20:12<24:58:19,  1.68s/it]
  1%|          | 548/54000 [20:14<24:52:49,  1.68s/it]
  1%|          | 549/54000 [20:16<27:31:37,  1.85s/it]
  1%|          | 550/54000 [20:18<27:32:18,  1.85s/it]
  1%|          | 551/54000 [20:21<30:25:43,  2.05s/it]
  1%|          | 552/54000 [20:23<33:03:25,  2.23s/it]
  1%|          | 553/54000 [20:24<28:10:58,  1.90s/it]
  1%|          | 554/54000 [20:26<25:09:25,  1.69s/it]
  1%|          | 555/54000 [20:31<42:52:38,  2.89s/it]
  1%|          | 556/54000 [20:34<41:12:03,  2.78s/it]
  1%|          | 557/54000 [20:35<32:20:40,  2.18s/it]
  1%|          | 558/54000 [20:37<35:12:27,  2.37s/it]
  1%|          | 559/54000 [20:41<40:44:34,  2.74s/it]
  1%|          | 560/54000 [20:42<33:02:58,  2.23s/it]
  1%|          | 561/54000 [20:45<34:17:49,  2.31s/it]
  1%|          | 562/54000 [20:45<27:35:07,  1.86s/it]
  1%|          | 563/54000 [20:48<29:17:04,  1.97s/it]
  1%|          | 564/54000 [20:50<29:49:53,  2.01s/it]
  1%|          | 565/54000 [20:51<24:49:54,  1.67s/it]
  1%|          | 566/54000 [20:52<25:28:13,  1.72s/it]
  1%|          | 567/54000 [20:56<32:48:04,  2.21s/it]
  1%|          | 568/54000 [20:57<28:32:15,  1.92s/it]
  1%|          | 569/54000 [20:58<23:49:07,  1.60s/it]
  1%|          | 570/54000 [21:00<24:58:01,  1.68s/it]
  1%|          | 571/54000 [21:04<37:28:17,  2.52s/it]
  1%|          | 572/54000 [21:07<36:52:35,  2.48s/it]
  1%|          | 573/54000 [21:08<31:05:57,  2.10s/it]
  1%|          | 574/54000 [21:11<35:04:18,  2.36s/it]
  1%|          | 575/54000 [21:16<48:13:11,  3.25s/it]
  1%|          | 576/54000 [21:17<38:40:08,  2.61s/it]
  1%|          | 577/54000 [21:20<40:02:38,  2.70s/it]
  1%|          | 578/54000 [21:22<37:38:50,  2.54s/it]
  1%|          | 579/54000 [21:25<36:33:14,  2.46s/it]
  1%|          | 580/54000 [21:25<29:32:21,  1.99s/it]
  1%|          | 581/54000 [21:27<27:23:03,  1.85s/it]
  1%|          | 582/54000 [21:30<31:05:56,  2.10s/it]
  1%|          | 583/54000 [21:31<27:18:37,  1.84s/it]
  1%|          | 584/54000 [21:35<35:33:44,  2.40s/it]
  1%|          | 585/54000 [21:38<40:31:08,  2.73s/it]
  1%|          | 586/54000 [21:41<40:21:40,  2.72s/it]
  1%|          | 587/54000 [21:42<32:51:40,  2.21s/it]
  1%|          | 588/54000 [21:45<36:13:07,  2.44s/it]
  1%|          | 589/54000 [21:46<32:03:30,  2.16s/it]
  1%|          | 590/54000 [21:48<28:00:55,  1.89s/it]
  1%|          | 591/54000 [21:51<35:56:27,  2.42s/it]
  1%|          | 592/54000 [21:56<44:42:21,  3.01s/it]
  1%|          | 593/54000 [21:57<37:31:07,  2.53s/it]
  1%|          | 594/54000 [22:01<42:05:12,  2.84s/it]
  1%|          | 595/54000 [22:02<36:28:14,  2.46s/it]
  1%|          | 596/54000 [22:04<33:52:20,  2.28s/it]
  1%|          | 597/54000 [22:07<37:53:27,  2.55s/it]
  1%|          | 598/54000 [22:09<36:31:00,  2.46s/it]
  1%|          | 599/54000 [22:13<40:50:49,  2.75s/it]
  1%|          | 600/54000 [22:14<33:24:46,  2.25s/it]
  1%|          | 601/54000 [22:16<30:27:37,  2.05s/it]
  1%|          | 602/54000 [22:18<33:14:36,  2.24s/it]
  1%|          | 603/54000 [22:20<30:40:27,  2.07s/it]
  1%|          | 604/54000 [22:21<26:05:03,  1.76s/it]
  1%|          | 605/54000 [22:25<36:13:14,  2.44s/it]
  1%|          | 606/54000 [22:27<34:38:14,  2.34s/it]
  1%|          | 607/54000 [22:30<35:36:12,  2.40s/it]
  1%|          | 608/54000 [22:31<32:41:22,  2.20s/it]
  1%|          | 609/54000 [22:34<32:29:17,  2.19s/it]
  1%|          | 610/54000 [22:36<35:29:12,  2.39s/it]
  1%|          | 611/54000 [22:38<33:05:06,  2.23s/it]
  1%|          | 612/54000 [22:40<29:00:37,  1.96s/it]
  1%|          | 613/54000 [22:41<28:14:28,  1.90s/it]
  1%|          | 614/54000 [22:43<25:14:57,  1.70s/it]
  1%|          | 615/54000 [22:45<27:41:14,  1.87s/it]
  1%|          | 616/54000 [22:47<31:11:10,  2.10s/it]
  1%|          | 617/54000 [22:50<32:05:09,  2.16s/it]
  1%|          | 618/54000 [22:52<33:02:04,  2.23s/it]
  1%|          | 619/54000 [22:54<33:12:43,  2.24s/it]
  1%|          | 620/54000 [22:56<28:09:11,  1.90s/it]
  1%|          | 621/54000 [22:58<29:47:30,  2.01s/it]
  1%|          | 622/54000 [23:00<29:23:26,  1.98s/it]
  1%|          | 623/54000 [23:03<35:51:57,  2.42s/it]
  1%|          | 624/54000 [23:06<39:24:00,  2.66s/it]
  1%|          | 625/54000 [23:10<45:37:47,  3.08s/it]
  1%|          | 626/54000 [23:13<41:40:09,  2.81s/it]
  1%|          | 627/54000 [23:15<37:55:30,  2.56s/it]
  1%|          | 628/54000 [23:16<32:13:48,  2.17s/it]
  1%|          | 629/54000 [23:18<32:14:45,  2.18s/it]
  1%|          | 630/54000 [23:20<33:01:39,  2.23s/it]
  1%|          | 631/54000 [23:22<28:29:19,  1.92s/it]
  1%|          | 632/54000 [23:24<31:27:03,  2.12s/it]
  1%|          | 633/54000 [23:26<28:49:42,  1.94s/it]
  1%|          | 634/54000 [23:28<30:23:33,  2.05s/it]
  1%|          | 635/54000 [23:30<28:20:52,  1.91s/it]
  1%|          | 636/54000 [23:31<25:56:56,  1.75s/it]
  1%|          | 637/54000 [23:33<28:54:59,  1.95s/it]
  1%|          | 638/54000 [23:36<31:08:48,  2.10s/it]
  1%|          | 639/54000 [23:37<28:06:54,  1.90s/it]
  1%|          | 640/54000 [23:39<26:40:52,  1.80s/it]
  1%|          | 641/54000 [23:41<26:07:55,  1.76s/it]
  1%|          | 642/54000 [23:43<29:02:47,  1.96s/it]
  1%|          | 643/54000 [23:46<32:41:57,  2.21s/it]
  1%|          | 644/54000 [23:48<35:16:08,  2.38s/it]
  1%|          | 645/54000 [23:53<45:31:59,  3.07s/it]
  1%|          | 646/54000 [23:54<36:11:32,  2.44s/it]
  1%|          | 647/54000 [23:56<34:03:24,  2.30s/it]
  1%|          | 648/54000 [23:59<34:47:34,  2.35s/it]
  1%|          | 649/54000 [24:02<38:27:48,  2.60s/it]
  1%|          | 650/54000 [24:04<37:48:01,  2.55s/it]
  1%|          | 651/54000 [24:06<34:19:15,  2.32s/it]
  1%|          | 652/54000 [24:09<35:55:15,  2.42s/it]
  1%|          | 653/54000 [24:10<29:12:13,  1.97s/it]
  1%|          | 654/54000 [24:11<28:00:05,  1.89s/it]
  1%|          | 655/54000 [24:14<31:13:45,  2.11s/it]
  1%|          | 656/54000 [24:16<30:17:13,  2.04s/it]
  1%|          | 657/54000 [24:17<25:43:30,  1.74s/it]
  1%|          | 658/54000 [24:18<22:02:25,  1.49s/it]
  1%|          | 659/54000 [24:20<26:17:09,  1.77s/it]
  1%|          | 660/54000 [24:22<26:03:01,  1.76s/it]
  1%|          | 661/54000 [24:24<27:34:59,  1.86s/it]
  1%|          | 662/54000 [24:26<28:07:42,  1.90s/it]
  1%|          | 663/54000 [24:27<24:35:31,  1.66s/it]
  1%|          | 664/54000 [24:30<29:45:57,  2.01s/it]
  1%|          | 665/54000 [24:32<28:28:54,  1.92s/it]
  1%|          | 666/54000 [24:34<28:43:49,  1.94s/it]
  1%|          | 667/54000 [24:35<25:22:29,  1.71s/it]
  1%|          | 668/54000 [24:36<23:58:48,  1.62s/it]
  1%|          | 669/54000 [24:40<32:26:58,  2.19s/it]
  1%|          | 670/54000 [24:42<34:18:07,  2.32s/it]
  1%|          | 671/54000 [24:44<32:12:16,  2.17s/it]
  1%|          | 672/54000 [24:46<31:27:12,  2.12s/it]
  1%|          | 673/54000 [24:49<35:14:30,  2.38s/it]
  1%|          | 674/54000 [24:50<28:08:49,  1.90s/it]
  1%|▏         | 675/54000 [24:52<28:32:00,  1.93s/it]
  1%|▏         | 676/54000 [24:54<31:24:30,  2.12s/it]
  1%|▏         | 677/54000 [24:56<29:38:50,  2.00s/it]
  1%|▏         | 678/54000 [24:58<29:46:22,  2.01s/it]
  1%|▏         | 679/54000 [24:59<24:53:41,  1.68s/it]
  1%|▏         | 680/54000 [25:03<32:55:07,  2.22s/it]
  1%|▏         | 681/54000 [25:05<33:04:57,  2.23s/it]
  1%|▏         | 682/54000 [25:07<30:54:56,  2.09s/it]
  1%|▏         | 683/54000 [25:09<34:26:24,  2.33s/it]
  1%|▏         | 684/54000 [25:10<28:15:02,  1.91s/it]
  1%|▏         | 685/54000 [25:11<23:26:18,  1.58s/it]
  1%|▏         | 686/54000 [25:14<26:42:18,  1.80s/it]
  1%|▏         | 687/54000 [25:15<24:44:25,  1.67s/it]
  1%|▏         | 688/54000 [25:18<29:21:15,  1.98s/it]
  1%|▏         | 689/54000 [25:19<28:42:15,  1.94s/it]
  1%|▏         | 690/54000 [25:24<39:03:52,  2.64s/it]
  1%|▏         | 691/54000 [25:25<34:01:56,  2.30s/it]
  1%|▏         | 692/54000 [25:27<33:08:03,  2.24s/it]
  1%|▏         | 693/54000 [25:31<39:05:30,  2.64s/it]
  1%|▏         | 694/54000 [25:32<34:05:43,  2.30s/it]
  1%|▏         | 695/54000 [25:34<31:49:48,  2.15s/it]
  1%|▏         | 696/54000 [25:35<25:50:57,  1.75s/it]
  1%|▏         | 697/54000 [25:37<24:41:05,  1.67s/it]
  1%|▏         | 698/54000 [25:38<22:05:52,  1.49s/it]
  1%|▏         | 699/54000 [25:40<24:11:15,  1.63s/it]
  1%|▏         | 700/54000 [25:42<28:46:07,  1.94s/it]
  1%|▏         | 701/54000 [25:44<29:14:49,  1.98s/it]
  1%|▏         | 702/54000 [25:47<31:35:11,  2.13s/it]
  1%|▏         | 703/54000 [25:49<33:16:52,  2.25s/it]
  1%|▏         | 704/54000 [25:52<34:49:20,  2.35s/it]
  1%|▏         | 705/54000 [25:55<36:04:37,  2.44s/it]
  1%|▏         | 706/54000 [25:58<41:23:21,  2.80s/it]
  1%|▏         | 707/54000 [26:00<38:33:09,  2.60s/it]
  1%|▏         | 708/54000 [26:02<34:26:56,  2.33s/it]
  1%|▏         | 709/54000 [26:04<32:17:07,  2.18s/it]
  1%|▏         | 710/54000 [26:05<29:36:13,  2.00s/it]
  1%|▏         | 711/54000 [26:07<28:24:36,  1.92s/it]
  1%|▏         | 712/54000 [26:08<25:16:49,  1.71s/it]
  1%|▏         | 713/54000 [26:12<33:32:16,  2.27s/it]
  1%|▏         | 714/54000 [26:13<28:28:08,  1.92s/it]
  1%|▏         | 715/54000 [26:15<28:46:09,  1.94s/it]
  1%|▏         | 716/54000 [26:18<32:47:26,  2.22s/it]
  1%|▏         | 717/54000 [26:19<26:48:47,  1.81s/it]
  1%|▏         | 718/54000 [26:22<34:01:35,  2.30s/it]
  1%|▏         | 719/54000 [26:24<30:50:01,  2.08s/it]
  1%|▏         | 720/54000 [26:25<28:53:59,  1.95s/it]
  1%|▏         | 721/54000 [26:28<33:16:12,  2.25s/it]
  1%|▏         | 722/54000 [26:30<31:42:38,  2.14s/it]
  1%|▏         | 723/54000 [26:31<26:43:46,  1.81s/it]
  1%|▏         | 724/54000 [26:33<24:29:06,  1.65s/it]
  1%|▏         | 725/54000 [26:34<21:29:27,  1.45s/it]
  1%|▏         | 726/54000 [26:36<25:15:53,  1.71s/it]
  1%|▏         | 727/54000 [26:38<27:01:56,  1.83s/it]
  1%|▏         | 728/54000 [26:41<30:42:44,  2.08s/it]
  1%|▏         | 729/54000 [26:42<28:42:12,  1.94s/it]
  1%|▏         | 730/54000 [26:45<31:27:53,  2.13s/it]
  1%|▏         | 731/54000 [26:47<33:34:38,  2.27s/it]
  1%|▏         | 732/54000 [26:50<34:27:28,  2.33s/it]
  1%|▏         | 733/54000 [26:51<29:42:40,  2.01s/it]
  1%|▏         | 734/54000 [26:53<28:39:32,  1.94s/it]
  1%|▏         | 735/54000 [26:55<30:38:00,  2.07s/it]
  1%|▏         | 736/54000 [26:57<28:54:55,  1.95s/it]
  1%|▏         | 737/54000 [27:00<34:23:58,  2.33s/it]
  1%|▏         | 738/54000 [27:03<35:41:52,  2.41s/it]
  1%|▏         | 739/54000 [27:06<37:03:10,  2.50s/it]
  1%|▏         | 740/54000 [27:08<35:55:53,  2.43s/it]
  1%|▏         | 741/54000 [27:11<38:28:03,  2.60s/it]
  1%|▏         | 742/54000 [27:13<38:38:56,  2.61s/it]
  1%|▏         | 743/54000 [27:14<31:06:46,  2.10s/it]
  1%|▏         | 744/54000 [27:16<28:17:56,  1.91s/it]
  1%|▏         | 745/54000 [27:20<36:25:38,  2.46s/it]
  1%|▏         | 746/54000 [27:23<40:18:58,  2.73s/it]
  1%|▏         | 747/54000 [27:24<33:37:31,  2.27s/it]
  1%|▏         | 748/54000 [27:25<29:41:38,  2.01s/it]
  1%|▏         | 749/54000 [27:27<27:59:05,  1.89s/it]
  1%|▏         | 750/54000 [27:29<28:20:37,  1.92s/it]
  1%|▏         | 751/54000 [27:32<31:18:57,  2.12s/it]
  1%|▏         | 752/54000 [27:36<39:25:21,  2.67s/it]
  1%|▏         | 753/54000 [27:37<34:13:07,  2.31s/it]
  1%|▏         | 754/54000 [27:39<31:20:31,  2.12s/it]
  1%|▏         | 755/54000 [27:41<31:38:14,  2.14s/it]
  1%|▏         | 756/54000 [27:42<26:28:23,  1.79s/it]
  1%|▏         | 757/54000 [27:43<24:56:57,  1.69s/it]
  1%|▏         | 758/54000 [27:45<24:51:33,  1.68s/it]
  1%|▏         | 759/54000 [27:47<26:13:53,  1.77s/it]
  1%|▏         | 760/54000 [27:50<29:25:43,  1.99s/it]
  1%|▏         | 761/54000 [27:52<32:38:35,  2.21s/it]
  1%|▏         | 762/54000 [27:57<43:05:50,  2.91s/it]
  1%|▏         | 763/54000 [28:00<42:41:36,  2.89s/it]
  1%|▏         | 764/54000 [28:00<33:39:25,  2.28s/it]
  1%|▏         | 765/54000 [28:03<36:53:36,  2.49s/it]
  1%|▏         | 766/54000 [28:05<34:47:04,  2.35s/it]
  1%|▏         | 767/54000 [28:07<30:41:12,  2.08s/it]
  1%|▏         | 768/54000 [28:09<30:01:23,  2.03s/it]
  1%|▏         | 769/54000 [28:12<36:11:06,  2.45s/it]
  1%|▏         | 770/54000 [28:16<42:38:32,  2.88s/it]
  1%|▏         | 771/54000 [28:17<33:21:28,  2.26s/it]
  1%|▏         | 772/54000 [28:19<31:25:03,  2.12s/it]
  1%|▏         | 773/54000 [28:20<28:13:40,  1.91s/it]
  1%|▏         | 774/54000 [28:23<34:14:03,  2.32s/it]
  1%|▏         | 775/54000 [28:26<35:12:54,  2.38s/it]
  1%|▏         | 776/54000 [28:28<34:56:23,  2.36s/it]
  1%|▏         | 777/54000 [28:29<29:11:30,  1.97s/it]
  1%|▏         | 778/54000 [28:31<29:09:04,  1.97s/it]
  1%|▏         | 779/54000 [28:34<34:10:45,  2.31s/it]
  1%|▏         | 780/54000 [28:38<38:25:43,  2.60s/it]
  1%|▏         | 781/54000 [28:41<40:23:59,  2.73s/it]
  1%|▏         | 782/54000 [28:43<37:18:38,  2.52s/it]
  1%|▏         | 783/54000 [28:44<33:18:59,  2.25s/it]
  1%|▏         | 784/54000 [28:45<27:33:08,  1.86s/it]
  1%|▏         | 785/54000 [28:48<32:03:43,  2.17s/it]
  1%|▏         | 786/54000 [28:50<31:12:08,  2.11s/it]
  1%|▏         | 787/54000 [28:53<32:25:08,  2.19s/it]
  1%|▏         | 788/54000 [28:54<29:59:24,  2.03s/it]
  1%|▏         | 789/54000 [28:57<32:32:06,  2.20s/it]
  1%|▏         | 790/54000 [29:00<35:06:57,  2.38s/it]
  1%|▏         | 791/54000 [29:01<28:31:52,  1.93s/it]
  1%|▏         | 792/54000 [29:06<43:15:11,  2.93s/it]
  1%|▏         | 793/54000 [29:07<35:33:39,  2.41s/it]
  1%|▏         | 794/54000 [29:08<30:33:13,  2.07s/it]
  1%|▏         | 795/54000 [29:12<36:53:13,  2.50s/it]
  1%|▏         | 796/54000 [29:14<33:41:29,  2.28s/it]
  1%|▏         | 797/54000 [29:14<26:29:55,  1.79s/it]
  1%|▏         | 798/54000 [29:16<24:41:36,  1.67s/it]
  1%|▏         | 799/54000 [29:17<21:31:24,  1.46s/it]
  1%|▏         | 800/54000 [29:19<25:59:55,  1.76s/it]
  1%|▏         | 801/54000 [29:21<25:05:37,  1.70s/it]
  1%|▏         | 802/54000 [29:25<35:08:15,  2.38s/it]
  1%|▏         | 803/54000 [29:27<37:21:22,  2.53s/it]
  1%|▏         | 804/54000 [29:30<37:19:48,  2.53s/it]
  1%|▏         | 805/54000 [29:31<31:02:24,  2.10s/it]
  1%|▏         | 806/54000 [29:33<31:43:19,  2.15s/it]
  1%|▏         | 807/54000 [29:36<35:23:44,  2.40s/it]
  1%|▏         | 808/54000 [29:40<39:54:32,  2.70s/it]
  1%|▏         | 809/54000 [29:41<31:59:47,  2.17s/it]
  2%|▏         | 810/54000 [29:42<29:52:10,  2.02s/it]
  2%|▏         | 811/54000 [29:45<31:40:36,  2.14s/it]
  2%|▏         | 812/54000 [29:47<31:18:19,  2.12s/it]
  2%|▏         | 813/54000 [29:48<28:15:28,  1.91s/it]
  2%|▏         | 814/54000 [29:51<31:39:09,  2.14s/it]
  2%|▏         | 815/54000 [29:54<35:56:29,  2.43s/it]
  2%|▏         | 816/54000 [29:58<42:26:38,  2.87s/it]
